HWI-M04428:20:000000000-ALDJN:1:1101:18422:3054/2	gi|870898557|gb|AKP18618.1|	38.33	60	37	0	22	201	164	223	0.013	38.5
HWI-M04428:20:000000000-ALDJN:1:1101:11784:3002	gi|870898557|gb|AKP18618.1|	39.67	121	68	3	23	382	164	280	2e-14	75.9
HWI-M04428:20:000000000-ALDJN:1:1101:13676:1956	gi|1003096193|gb|AMO03212.1|	46.15	65	30	3	13	207	192	251	1e-06	52.0
HWI-M04428:20:000000000-ALDJN:1:1101:11159:2585	gi|870898557|gb|AKP18618.1|	39.67	121	68	3	22	381	164	280	2e-14	76.3
HWI-M04428:20:000000000-ALDJN:1:1101:18867:2742	gi|1003096193|gb|AMO03212.1|	45.45	66	31	3	12	209	192	252	3e-07	52.8
HWI-M04428:20:000000000-ALDJN:1:1101:14361:2176/1	gi|870898557|gb|AKP18618.1|	34.94	83	53	1	4	249	158	240	5e-04	43.1
HWI-M04428:20:000000000-ALDJN:1:1101:21449:2563	gi|511343065|gb|AGN73380.1|	31.19	109	72	2	118	444	67	172	3e-10	61.2
HWI-M04428:20:000000000-ALDJN:1:1101:13381:2652/1	gi|1003096194|gb|AMO03213.1|	43.24	74	40	2	231	10	8	79	2e-10	61.6
HWI-M04428:20:000000000-ALDJN:1:1101:10991:3144/1	gi|363756605|gb|AEW31067.1|	51.28	39	19	0	250	134	107	145	5e-05	44.3
HWI-M04428:20:000000000-ALDJN:1:1101:12034:3123/1	gi|870898557|gb|AKP18618.1|	36.36	77	48	1	21	248	164	240	8e-04	42.4
HWI-M04428:20:000000000-ALDJN:1:1101:11086:3077/1	gi|363756655|gb|AEW31092.1|	45.12	82	44	1	3	248	7	87	2e-17	77.4
HWI-M04428:20:000000000-ALDJN:1:1101:12553:2379	gi|511343065|gb|AGN73380.1|	32.11	109	71	2	329	3	67	172	3e-11	63.2
HWI-M04428:20:000000000-ALDJN:1:1101:14252:2497	gi|1003096194|gb|AMO03213.1|	39.55	134	80	1	412	11	55	187	3e-27	  110
HWI-M04428:20:000000000-ALDJN:1:1101:15076:2233/2	gi|511343065|gb|AGN73380.1|	40.48	42	25	0	79	204	101	142	8e-06	47.0
HWI-M04428:20:000000000-ALDJN:1:1101:15136:2890/1	gi|870898557|gb|AKP18618.1|	38.33	60	37	0	42	221	164	223	0.022	38.1
HWI-M04428:20:000000000-ALDJN:1:1101:15563:1692/1	gi|1003096193|gb|AMO03212.1|	43.75	64	31	3	245	54	194	252	7e-06	48.5
HWI-M04428:20:000000000-ALDJN:1:1101:15937:2258/2	gi|1003096194|gb|AMO03213.1|	43.24	74	40	2	230	9	8	79	2e-10	61.6
HWI-M04428:20:000000000-ALDJN:1:1101:16648:2033	gi|1003096193|gb|AMO03212.1|	46.15	65	30	3	12	206	192	251	7e-07	52.8
HWI-M04428:20:000000000-ALDJN:1:1101:17516:2090/2	gi|870898557|gb|AKP18618.1|	47.37	38	19	1	12	125	232	268	0.018	37.4
HWI-M04428:20:000000000-ALDJN:1:1101:17919:3090/1	gi|1003096193|gb|AMO03212.1|	51.11	45	17	3	11	145	192	231	0.008	38.1
HWI-M04428:20:000000000-ALDJN:1:1101:19078:2732	gi|870898557|gb|AKP18618.1|	39.67	121	68	3	20	379	164	280	1e-14	76.3
HWI-M04428:20:000000000-ALDJN:1:1101:21176:2437/1	gi|821369853|gb|AKH40292.1|	40.85	71	41	1	215	3	82	151	1e-08	54.7
